2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:43:25,655 [simulate_environment.py | 298] INFO: 2021-07-19 04:10:00, Item 0219050162-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:25,667 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:25,667 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:20:00, pre time: 2021-07-19 04:10:00
2021-07-19 18:43:25,668 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:20:00
2021-07-19 18:43:25,678 [simulate_environment.py | 173] INFO: Get 312 unallocated order items, 196 ongoing order items, 447 completed order items
2021-07-19 18:43:27,572 [simulate_environment.py | 298] INFO: 2021-07-19 04:20:00, Item 0227150169-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:27,581 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:27,581 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:30:00, pre time: 2021-07-19 04:20:00
2021-07-19 18:43:27,581 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:30:00
2021-07-19 18:43:27,591 [simulate_environment.py | 173] INFO: Get 374 unallocated order items, 196 ongoing order items, 467 completed order items
2021-07-19 18:43:29,896 [simulate_environment.py | 298] INFO: 2021-07-19 04:30:00, Item 0227150169-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:29,905 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:29,905 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:40:00, pre time: 2021-07-19 04:30:00
2021-07-19 18:43:29,905 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:40:00
2021-07-19 18:43:29,915 [simulate_environment.py | 173] INFO: Get 364 unallocated order items, 240 ongoing order items, 479 completed order items
2021-07-19 18:43:32,128 [simulate_environment.py | 298] INFO: 2021-07-19 04:40:00, Item 0227150169-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:32,137 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:32,138 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 04:50:00, pre time: 2021-07-19 04:40:00
2021-07-19 18:43:32,138 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 04:50:00
2021-07-19 18:43:32,149 [simulate_environment.py | 173] INFO: Get 342 unallocated order items, 245 ongoing order items, 523 completed order items
2021-07-19 18:43:34,566 [simulate_environment.py | 298] INFO: 2021-07-19 04:50:00, Item 0227150169-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:34,576 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:34,577 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:00:00, pre time: 2021-07-19 04:50:00
2021-07-19 18:43:34,577 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:00:00
2021-07-19 18:43:34,589 [simulate_environment.py | 173] INFO: Get 370 unallocated order items, 240 ongoing order items, 545 completed order items
2021-07-19 18:43:37,032 [simulate_environment.py | 298] INFO: 2021-07-19 05:00:00, Item 0254110198-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:37,042 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:37,042 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:10:00, pre time: 2021-07-19 05:00:00
2021-07-19 18:43:37,042 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:10:00
2021-07-19 18:43:37,052 [simulate_environment.py | 173] INFO: Get 332 unallocated order items, 279 ongoing order items, 552 completed order items
2021-07-19 18:43:39,408 [simulate_environment.py | 298] INFO: 2021-07-19 05:10:00, Item 0254110198-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:39,419 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:39,419 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:20:00, pre time: 2021-07-19 05:10:00
2021-07-19 18:43:39,419 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:20:00
2021-07-19 18:43:39,430 [simulate_environment.py | 173] INFO: Get 286 unallocated order items, 328 ongoing order items, 562 completed order items
2021-07-19 18:43:41,910 [simulate_environment.py | 298] INFO: 2021-07-19 05:20:00, Item 0300130202-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:41,922 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:41,922 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:30:00, pre time: 2021-07-19 05:20:00
2021-07-19 18:43:41,922 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:30:00
2021-07-19 18:43:41,932 [simulate_environment.py | 173] INFO: Get 328 unallocated order items, 321 ongoing order items, 579 completed order items
2021-07-19 18:43:44,265 [simulate_environment.py | 298] INFO: 2021-07-19 05:30:00, Item 0322120244-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:44,277 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:44,277 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:40:00, pre time: 2021-07-19 05:30:00
2021-07-19 18:43:44,277 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:40:00
2021-07-19 18:43:44,289 [simulate_environment.py | 173] INFO: Get 374 unallocated order items, 315 ongoing order items, 607 completed order items
2021-07-19 18:43:46,634 [simulate_environment.py | 298] INFO: 2021-07-19 05:40:00, Item 0322120244-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:46,645 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:46,645 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 05:50:00, pre time: 2021-07-19 05:40:00
2021-07-19 18:43:46,645 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 05:50:00
2021-07-19 18:43:46,656 [simulate_environment.py | 173] INFO: Get 376 unallocated order items, 332 ongoing order items, 642 completed order items
2021-07-19 18:43:49,456 [simulate_environment.py | 298] INFO: 2021-07-19 05:50:00, Item 0322120244-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:49,469 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:49,469 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:00:00, pre time: 2021-07-19 05:50:00
2021-07-19 18:43:49,469 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:00:00
2021-07-19 18:43:49,482 [simulate_environment.py | 173] INFO: Get 403 unallocated order items, 359 ongoing order items, 667 completed order items
2021-07-19 18:43:52,185 [simulate_environment.py | 298] INFO: 2021-07-19 06:00:00, Item 0322120244-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:52,198 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:52,198 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:10:00, pre time: 2021-07-19 06:00:00
2021-07-19 18:43:52,198 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:10:00
2021-07-19 18:43:52,209 [simulate_environment.py | 173] INFO: Get 429 unallocated order items, 404 ongoing order items, 677 completed order items
2021-07-19 18:43:54,891 [simulate_environment.py | 298] INFO: 2021-07-19 06:10:00, Item 0322120244-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:54,907 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:54,907 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:20:00, pre time: 2021-07-19 06:10:00
2021-07-19 18:43:54,907 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:20:00
2021-07-19 18:43:54,918 [simulate_environment.py | 173] INFO: Get 483 unallocated order items, 382 ongoing order items, 721 completed order items
2021-07-19 18:43:58,154 [simulate_environment.py | 298] INFO: 2021-07-19 06:20:00, Item 0336430279-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:43:58,171 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:43:58,171 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:30:00, pre time: 2021-07-19 06:20:00
2021-07-19 18:43:58,171 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:30:00
2021-07-19 18:43:58,183 [simulate_environment.py | 173] INFO: Get 427 unallocated order items, 459 ongoing order items, 749 completed order items
2021-07-19 18:44:01,328 [simulate_environment.py | 298] INFO: 2021-07-19 06:30:00, Item 0336430279-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:01,346 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:01,346 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:40:00, pre time: 2021-07-19 06:30:00
2021-07-19 18:44:01,346 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:40:00
2021-07-19 18:44:01,358 [simulate_environment.py | 173] INFO: Get 476 unallocated order items, 467 ongoing order items, 790 completed order items
2021-07-19 18:44:04,904 [simulate_environment.py | 298] INFO: 2021-07-19 06:40:00, Item 0356220331-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:04,923 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:04,923 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 06:50:00, pre time: 2021-07-19 06:40:00
2021-07-19 18:44:04,923 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 06:50:00
2021-07-19 18:44:04,935 [simulate_environment.py | 173] INFO: Get 516 unallocated order items, 476 ongoing order items, 808 completed order items
2021-07-19 18:44:11,540 [simulate_environment.py | 298] INFO: 2021-07-19 06:50:00, Item 0420400385-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:11,560 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:11,561 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:00:00, pre time: 2021-07-19 06:50:00
2021-07-19 18:44:11,561 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:00:00
2021-07-19 18:44:11,573 [simulate_environment.py | 173] INFO: Get 484 unallocated order items, 491 ongoing order items, 843 completed order items
2021-07-19 18:44:18,206 [simulate_environment.py | 298] INFO: 2021-07-19 07:00:00, Item 0420400385-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:18,226 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:18,226 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:10:00, pre time: 2021-07-19 07:00:00
2021-07-19 18:44:18,226 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:10:00
2021-07-19 18:44:18,239 [simulate_environment.py | 173] INFO: Get 386 unallocated order items, 521 ongoing order items, 915 completed order items
2021-07-19 18:44:21,358 [simulate_environment.py | 298] INFO: 2021-07-19 07:10:00, Item 0424390396-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:21,378 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:21,378 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:20:00, pre time: 2021-07-19 07:10:00
2021-07-19 18:44:21,378 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:20:00
2021-07-19 18:44:21,390 [simulate_environment.py | 173] INFO: Get 294 unallocated order items, 550 ongoing order items, 980 completed order items
2021-07-19 18:44:24,288 [simulate_environment.py | 298] INFO: 2021-07-19 07:20:00, Item 0445450449-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:24,307 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:24,307 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:30:00, pre time: 2021-07-19 07:20:00
2021-07-19 18:44:24,307 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:30:00
2021-07-19 18:44:24,319 [simulate_environment.py | 173] INFO: Get 294 unallocated order items, 543 ongoing order items, 999 completed order items
2021-07-19 18:44:27,146 [simulate_environment.py | 298] INFO: 2021-07-19 07:30:00, Item 0445450449-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:27,164 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:27,164 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:40:00, pre time: 2021-07-19 07:30:00
2021-07-19 18:44:27,164 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:40:00
2021-07-19 18:44:27,176 [simulate_environment.py | 173] INFO: Get 257 unallocated order items, 556 ongoing order items, 1036 completed order items
2021-07-19 18:44:29,970 [simulate_environment.py | 298] INFO: 2021-07-19 07:40:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:30,013 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:30,013 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 07:50:00, pre time: 2021-07-19 07:40:00
2021-07-19 18:44:30,013 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 07:50:00
2021-07-19 18:44:30,025 [simulate_environment.py | 173] INFO: Get 270 unallocated order items, 538 ongoing order items, 1076 completed order items
2021-07-19 18:44:32,676 [simulate_environment.py | 298] INFO: 2021-07-19 07:50:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:32,693 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:32,693 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:00:00, pre time: 2021-07-19 07:50:00
2021-07-19 18:44:32,693 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:00:00
2021-07-19 18:44:32,704 [simulate_environment.py | 173] INFO: Get 267 unallocated order items, 583 ongoing order items, 1104 completed order items
2021-07-19 18:44:35,354 [simulate_environment.py | 298] INFO: 2021-07-19 08:00:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:35,371 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:35,371 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:10:00, pre time: 2021-07-19 08:00:00
2021-07-19 18:44:35,372 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:10:00
2021-07-19 18:44:35,382 [simulate_environment.py | 173] INFO: Get 272 unallocated order items, 536 ongoing order items, 1189 completed order items
2021-07-19 18:44:38,355 [simulate_environment.py | 298] INFO: 2021-07-19 08:10:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:38,372 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:38,372 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:20:00, pre time: 2021-07-19 08:10:00
2021-07-19 18:44:38,373 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:20:00
2021-07-19 18:44:38,384 [simulate_environment.py | 173] INFO: Get 296 unallocated order items, 538 ongoing order items, 1210 completed order items
2021-07-19 18:44:41,262 [simulate_environment.py | 298] INFO: 2021-07-19 08:20:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:41,279 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:41,279 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:30:00, pre time: 2021-07-19 08:20:00
2021-07-19 18:44:41,279 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:30:00
2021-07-19 18:44:41,290 [simulate_environment.py | 173] INFO: Get 303 unallocated order items, 521 ongoing order items, 1231 completed order items
2021-07-19 18:44:44,060 [simulate_environment.py | 298] INFO: 2021-07-19 08:30:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:44,076 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:44,077 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:40:00, pre time: 2021-07-19 08:30:00
2021-07-19 18:44:44,077 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:40:00
2021-07-19 18:44:44,088 [simulate_environment.py | 173] INFO: Get 310 unallocated order items, 507 ongoing order items, 1263 completed order items
2021-07-19 18:44:47,078 [simulate_environment.py | 298] INFO: 2021-07-19 08:40:00, Item 0502390470-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:47,095 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:47,095 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 08:50:00, pre time: 2021-07-19 08:40:00
2021-07-19 18:44:47,095 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 08:50:00
2021-07-19 18:44:47,107 [simulate_environment.py | 173] INFO: Get 283 unallocated order items, 510 ongoing order items, 1294 completed order items
2021-07-19 18:44:49,963 [simulate_environment.py | 298] INFO: 2021-07-19 08:50:00, Item 0531290516-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:49,981 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:49,981 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:00:00, pre time: 2021-07-19 08:50:00
2021-07-19 18:44:49,981 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:00:00
2021-07-19 18:44:49,993 [simulate_environment.py | 173] INFO: Get 261 unallocated order items, 520 ongoing order items, 1324 completed order items
2021-07-19 18:44:52,806 [simulate_environment.py | 298] INFO: 2021-07-19 09:00:00, Item 0531290516-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:52,823 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:52,823 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:10:00, pre time: 2021-07-19 09:00:00
2021-07-19 18:44:52,823 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:10:00
2021-07-19 18:44:52,834 [simulate_environment.py | 173] INFO: Get 258 unallocated order items, 448 ongoing order items, 1419 completed order items
2021-07-19 18:44:55,480 [simulate_environment.py | 298] INFO: 2021-07-19 09:10:00, Item 0601230623-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:55,494 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:55,494 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:20:00, pre time: 2021-07-19 09:10:00
2021-07-19 18:44:55,494 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:20:00
2021-07-19 18:44:55,505 [simulate_environment.py | 173] INFO: Get 266 unallocated order items, 396 ongoing order items, 1483 completed order items
2021-07-19 18:44:57,920 [simulate_environment.py | 298] INFO: 2021-07-19 09:20:00, Item 0601230623-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:44:57,932 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:44:57,933 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:30:00, pre time: 2021-07-19 09:20:00
2021-07-19 18:44:57,933 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:30:00
2021-07-19 18:44:57,943 [simulate_environment.py | 173] INFO: Get 291 unallocated order items, 389 ongoing order items, 1527 completed order items
2021-07-19 18:45:00,292 [simulate_environment.py | 298] INFO: 2021-07-19 09:30:00, Item 0601230623-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:00,304 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:00,304 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:40:00, pre time: 2021-07-19 09:30:00
2021-07-19 18:45:00,305 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:40:00
2021-07-19 18:45:00,316 [simulate_environment.py | 173] INFO: Get 290 unallocated order items, 387 ongoing order items, 1562 completed order items
2021-07-19 18:45:03,011 [simulate_environment.py | 298] INFO: 2021-07-19 09:40:00, Item 0601230623-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:03,024 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:03,024 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 09:50:00, pre time: 2021-07-19 09:40:00
2021-07-19 18:45:03,024 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 09:50:00
2021-07-19 18:45:03,035 [simulate_environment.py | 173] INFO: Get 337 unallocated order items, 357 ongoing order items, 1602 completed order items
2021-07-19 18:45:05,531 [simulate_environment.py | 298] INFO: 2021-07-19 09:50:00, Item 0601230623-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:05,544 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:05,544 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:00:00, pre time: 2021-07-19 09:50:00
2021-07-19 18:45:05,544 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:00:00
2021-07-19 18:45:05,555 [simulate_environment.py | 173] INFO: Get 365 unallocated order items, 387 ongoing order items, 1625 completed order items
2021-07-19 18:45:08,483 [simulate_environment.py | 298] INFO: 2021-07-19 10:00:00, Item 0634250722-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:08,496 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:08,496 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:10:00, pre time: 2021-07-19 10:00:00
2021-07-19 18:45:08,497 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:10:00
2021-07-19 18:45:08,510 [simulate_environment.py | 173] INFO: Get 371 unallocated order items, 396 ongoing order items, 1660 completed order items
2021-07-19 18:45:11,281 [simulate_environment.py | 298] INFO: 2021-07-19 10:10:00, Item 0634250722-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:11,295 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:11,295 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:20:00, pre time: 2021-07-19 10:10:00
2021-07-19 18:45:11,295 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:20:00
2021-07-19 18:45:11,308 [simulate_environment.py | 173] INFO: Get 400 unallocated order items, 424 ongoing order items, 1680 completed order items
2021-07-19 18:45:14,571 [simulate_environment.py | 298] INFO: 2021-07-19 10:20:00, Item 0634250722-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:14,588 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:14,588 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:30:00, pre time: 2021-07-19 10:20:00
2021-07-19 18:45:14,588 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:30:00
2021-07-19 18:45:14,601 [simulate_environment.py | 173] INFO: Get 439 unallocated order items, 408 ongoing order items, 1704 completed order items
2021-07-19 18:45:17,674 [simulate_environment.py | 298] INFO: 2021-07-19 10:30:00, Item 0634250722-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:17,691 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:17,691 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:40:00, pre time: 2021-07-19 10:30:00
2021-07-19 18:45:17,691 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:40:00
2021-07-19 18:45:17,703 [simulate_environment.py | 173] INFO: Get 448 unallocated order items, 369 ongoing order items, 1775 completed order items
2021-07-19 18:45:20,965 [simulate_environment.py | 298] INFO: 2021-07-19 10:40:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:20,981 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:20,981 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 10:50:00, pre time: 2021-07-19 10:40:00
2021-07-19 18:45:20,981 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 10:50:00
2021-07-19 18:45:20,995 [simulate_environment.py | 173] INFO: Get 472 unallocated order items, 370 ongoing order items, 1785 completed order items
2021-07-19 18:45:24,166 [simulate_environment.py | 298] INFO: 2021-07-19 10:50:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:24,183 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:24,183 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:00:00, pre time: 2021-07-19 10:50:00
2021-07-19 18:45:24,184 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:00:00
2021-07-19 18:45:24,197 [simulate_environment.py | 173] INFO: Get 525 unallocated order items, 378 ongoing order items, 1818 completed order items
2021-07-19 18:45:27,817 [simulate_environment.py | 298] INFO: 2021-07-19 11:00:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:27,834 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:27,835 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:10:00, pre time: 2021-07-19 11:00:00
2021-07-19 18:45:27,835 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:10:00
2021-07-19 18:45:27,849 [simulate_environment.py | 173] INFO: Get 584 unallocated order items, 363 ongoing order items, 1854 completed order items
2021-07-19 18:45:31,412 [simulate_environment.py | 298] INFO: 2021-07-19 11:10:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:31,432 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:31,432 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:20:00, pre time: 2021-07-19 11:10:00
2021-07-19 18:45:31,432 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:20:00
2021-07-19 18:45:31,447 [simulate_environment.py | 173] INFO: Get 621 unallocated order items, 334 ongoing order items, 1902 completed order items
2021-07-19 18:45:35,309 [simulate_environment.py | 298] INFO: 2021-07-19 11:20:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:35,328 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:35,328 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:30:00, pre time: 2021-07-19 11:20:00
2021-07-19 18:45:35,328 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:30:00
2021-07-19 18:45:35,343 [simulate_environment.py | 173] INFO: Get 694 unallocated order items, 303 ongoing order items, 1953 completed order items
2021-07-19 18:45:38,940 [simulate_environment.py | 298] INFO: 2021-07-19 11:30:00, Item 0748290818-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:38,958 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:38,958 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:40:00, pre time: 2021-07-19 11:30:00
2021-07-19 18:45:38,958 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:40:00
2021-07-19 18:45:38,972 [simulate_environment.py | 173] INFO: Get 751 unallocated order items, 337 ongoing order items, 1965 completed order items
2021-07-19 18:45:43,340 [simulate_environment.py | 298] INFO: 2021-07-19 11:40:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:43,363 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:43,363 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 11:50:00, pre time: 2021-07-19 11:40:00
2021-07-19 18:45:43,363 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 11:50:00
2021-07-19 18:45:43,380 [simulate_environment.py | 173] INFO: Get 825 unallocated order items, 324 ongoing order items, 1981 completed order items
2021-07-19 18:45:47,674 [simulate_environment.py | 298] INFO: 2021-07-19 11:50:00, Item 0820170891-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:45:47,698 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:45:47,698 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 12:00:00, pre time: 2021-07-19 11:50:00
2021-07-19 18:45:47,699 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 12:00:00
2021-07-19 18:45:47,714 [simulate_environment.py | 173] INFO: Get 806 unallocated order items, 348 ongoing order items, 2008 completed order items
